"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"647",323,318,118,420,500,306,521,116,217,144,186,226,280,260,121,141,106,336,147,214
"648",255,197,86,291,204,362,293,225,367,176,241,509,368,232,239,212,183,293,103,164
"649",153,218,150,149,354,199,392,544,348,250,61,131,565,133,378,175,157,189,194,260
"650",295,319,589,111,191,192,45,346,93,194,204,122,124,182,51,242,907,320,112,361
"651",48,505,109,412,275,172,349,360,347,167,208,246,75,394,159,270,310,279,179,136
"652",331,206,35,276,176,101,307,228,371,222,270,155,118,297,211,192,363,788,151,202
"653",203,309,250,254,264,438,153,167,220,248,97,275,215,280,235,205,190,580,193,224
"654",177,495,244,371,147,84,265,116,236,432,269,169,209,181,157,121,124,692,344,167
"655",142,670,119,298,302,315,242,145,234,81,159,162,422,336,207,561,228,79,115,183
"656",749,116,151,267,145,295,214,197,160,224,452,137,417,273,260,271,115,241,37,279
"657",502,316,199,293,205,256,358,136,467,89,145,148,183,321,66,142,516,418,104,136
"658",150,188,181,117,445,171,144,292,279,590,145,59,328,205,65,484,169,502,213,273
"659",159,397,66,183,57,413,124,177,201,252,89,446,275,519,321,320,169,425,66,341
"660",441,204,124,150,281,29,640,143,382,171,215,201,127,157,646,176,143,111,433,226
"661",666,132,234,347,249,101,351,345,55,101,272,149,141,311,151,136,268,510,173,308
"662",178,306,593,597,267,152,33,149,212,293,304,206,265,273,132,101,112,276,242,309
"663",255,113,441,263,248,365,204,367,185,261,321,210,376,86,331,251,167,63,157,336
"664",386,30,316,79,260,322,321,623,332,459,99,65,113,166,154,493,154,264,135,229
"665",376,413,128,289,272,72,245,374,560,116,197,216,352,107,67,118,89,254,594,161
"666",116,216,424,408,317,423,163,434,50,247,313,315,221,323,247,114,96,251,220,102
"667",141,222,262,360,194,153,306,77,139,250,162,105,352,140,468,315,292,293,364,405
"668",86,197,442,144,128,361,312,251,19,275,143,140,610,203,254,422,104,376,94,439
"669",512,176,13,106,99,134,101,63,354,260,447,64,168,377,214,399,285,230,249,749
"670",391,365,221,244,233,239,437,283,122,75,375,114,68,160,270,445,266,239,282,171
"671",279,96,394,270,228,106,62,154,392,565,217,322,71,351,149,343,127,216,382,276
"672",263,277,255,180,234,463,293,37,369,298,343,163,251,294,265,125,193,246,252,199
"673",43,122,268,147,270,48,309,448,382,183,350,702,163,61,339,254,315,96,190,310
"674",464,423,288,258,70,126,738,21,240,140,128,153,308,131,305,331,65,98,245,468
"675",216,767,82,175,208,227,97,334,142,424,313,133,67,161,449,203,140,243,213,406
"676",276,683,295,287,339,172,293,113,171,312,291,116,305,214,61,204,220,406,26,216
"677",235,108,246,158,228,52,182,292,64,450,252,502,108,218,301,543,317,297,176,271
"678",219,158,112,384,816,105,220,89,516,224,203,389,80,60,200,37,209,548,174,257
"679",299,324,330,351,422,338,200,376,480,222,28,414,287,169,77,115,131,67,217,153
"680",183,143,96,147,350,333,434,64,73,746,167,241,150,157,179,514,267,232,326,198
"681",195,402,341,198,252,144,226,113,89,275,329,162,356,229,159,180,175,352,339,484
"682",179,49,195,184,141,208,200,257,757,95,567,357,398,109,360,360,166,22,200,196
"683",43,263,218,229,126,283,220,84,423,327,139,139,128,479,243,374,444,273,127,438
"684",233,160,250,564,212,171,303,82,309,99,205,205,227,287,123,397,565,235,210,163
"685",388,99,158,213,70,224,221,75,304,341,605,357,295,363,56,249,390,70,223,299
"686",156,144,356,331,282,98,139,404,107,195,148,354,130,208,165,168,276,393,614,332
"687",284,312,61,326,142,144,379,61,363,509,429,197,98,251,38,313,173,185,210,525
"688",204,163,189,201,218,208,361,115,508,112,122,456,28,292,549,230,521,77,142,304
"689",284,70,58,772,316,214,426,167,288,347,200,353,126,383,393,202,152,95,85,69
"690",101,102,245,302,186,403,281,89,247,325,335,57,102,227,205,262,798,146,304,283
"691",198,434,38,151,95,180,254,181,125,164,633,289,57,438,136,684,272,121,462,88
"692",183,241,244,291,568,124,439,249,169,81,53,232,235,219,204,372,508,111,130,347
"693",243,186,171,363,135,214,116,808,190,311,547,119,253,41,211,96,253,100,177,466
"694",211,517,521,43,285,235,134,148,262,184,355,130,150,228,365,435,121,265,283,128
"695",110,86,150,521,72,572,292,67,275,86,332,344,88,432,214,89,383,203,516,168
"696",183,107,297,303,182,233,420,479,459,95,334,473,234,148,310,168,175,71,105,224
"697",188,208,182,137,214,361,18,243,67,391,100,92,257,412,202,466,611,148,443,260
"698",195,269,95,150,373,586,331,526,182,218,219,329,363,229,278,100,151,158,73,175
"699",165,175,217,455,275,506,347,177,207,361,233,106,119,134,197,132,45,296,100,753
"700",266,169,378,438,183,111,323,158,159,87,72,121,477,266,315,214,203,312,271,477
"701",300,337,123,123,138,289,238,234,111,289,141,313,205,211,612,228,318,133,451,206
"702",226,111,92,87,73,126,269,693,376,142,441,412,296,63,679,173,172,315,125,129
"703",146,306,219,156,230,283,276,218,309,391,269,269,598,95,143,139,473,183,144,153
"704",178,306,148,497,330,397,178,248,204,240,174,205,271,68,97,437,130,434,296,162
"705",491,264,666,245,185,265,136,105,579,174,100,151,195,189,216,122,123,201,316,277
"706",94,253,213,297,284,453,42,88,216,698,287,193,110,64,127,550,105,315,366,245
"707",548,149,543,430,183,156,114,116,332,331,367,139,81,129,224,143,105,207,372,331
"708",219,67,150,173,562,325,203,304,348,98,110,340,241,143,247,231,479,451,77,232
"709",605,192,107,350,247,473,279,370,86,77,35,312,291,65,324,318,275,287,177,130
"710",100,55,118,57,91,558,281,70,238,638,456,126,405,23,282,283,325,338,176,380
"711",389,172,237,203,117,120,280,204,225,204,193,501,181,233,379,229,399,165,413,156
"712",73,309,692,148,107,230,60,287,291,100,327,66,371,234,209,206,484,208,394,204
"713",113,504,45,521,216,142,154,73,171,262,773,184,275,149,301,173,204,266,205,269
"714",233,145,212,338,266,484,178,335,71,389,252,390,327,278,289,56,267,129,76,285
"715",189,69,123,244,258,106,180,570,365,241,128,359,330,34,540,441,186,198,165,274
"716",233,228,214,372,217,180,393,118,383,237,73,344,152,287,632,226,354,76,234,47
"717",375,100,97,136,166,405,114,104,155,52,289,385,69,208,524,814,381,120,285,221
"718",175,243,171,420,512,349,158,318,453,31,267,186,55,187,64,303,225,137,526,220
"719",279,189,120,182,131,450,322,332,193,254,225,209,471,211,193,277,104,141,350,367
"720",230,355,175,406,849,218,112,56,88,131,82,219,233,225,381,216,423,205,137,259
"721",338,264,133,204,256,399,108,75,306,212,255,40,38,418,98,202,229,88,416,921
"722",301,111,103,280,19,221,197,407,53,317,134,292,519,456,380,104,73,340,279,414
"723",191,140,143,103,211,259,221,558,165,642,65,245,91,424,550,106,162,350,227,147
"724",253,498,511,120,162,192,128,591,365,228,228,246,41,172,338,323,217,85,284,18
"725",44,226,82,408,330,515,362,267,264,139,193,264,250,235,265,239,113,247,440,117
"726",404,495,200,237,161,348,127,518,230,126,114,197,238,158,116,194,294,330,304,209
"727",402,149,335,209,237,384,396,142,289,322,21,109,202,97,306,180,418,214,353,235
"728",256,432,280,326,243,27,207,317,452,68,152,67,500,321,77,172,258,328,321,196
"729",265,105,509,520,332,137,294,149,235,290,110,290,181,284,151,395,68,408,118,159
"730",118,671,92,132,353,152,465,388,350,147,123,328,18,250,261,274,362,286,114,116
"731",276,101,184,178,101,554,336,208,235,222,147,194,301,506,304,174,439,125,93,322
"732",175,129,191,278,262,577,133,427,147,448,234,256,349,279,226,175,76,272,95,271
"733",389,154,315,279,395,199,71,239,77,586,93,140,199,54,448,330,169,343,208,312
"734",441,94,379,397,122,655,35,286,263,155,254,496,180,345,145,102,157,83,256,155
"735",253,97,143,85,63,522,494,652,155,40,471,126,409,128,117,269,263,171,377,165
"736",210,155,138,341,364,106,479,285,114,559,222,31,169,425,170,233,463,123,213,200
"737",170,98,357,362,666,534,75,111,233,176,203,171,202,239,262,376,205,318,118,124
"738",166,295,486,290,89,270,100,412,348,562,102,122,153,309,228,157,251,329,154,177
"739",167,288,151,84,112,393,258,340,196,532,144,313,74,278,200,463,113,344,219,331
"740",57,212,338,352,167,275,237,50,191,272,159,446,181,191,524,195,191,361,422,179
"741",194,589,285,256,179,378,95,104,570,154,134,180,197,331,312,189,81,201,285,286
"742",548,80,409,134,193,316,440,94,277,395,87,186,205,171,402,243,177,203,223,217
"743",135,231,90,526,218,245,99,114,130,177,163,118,242,719,390,118,378,175,389,343
"744",130,211,391,194,112,364,270,106,282,165,198,272,252,289,101,387,354,310,464,148
"745",134,423,178,248,359,489,107,153,331,168,156,183,388,395,170,328,169,75,151,395
"746",165,65,315,450,376,315,187,150,256,118,203,196,342,187,351,401,213,544,92,74
"747",495,92,44,177,392,152,141,215,183,589,266,178,212,274,388,166,244,129,226,437
"748",344,523,276,236,256,119,415,349,147,181,224,184,134,95,39,195,208,787,156,132
"749",114,138,267,49,108,249,113,256,191,183,167,453,476,427,194,336,630,69,171,409
"750",270,345,256,495,593,161,87,211,128,385,305,172,149,213,210,104,247,298,95,276
"751",158,104,184,254,215,378,3,122,242,218,572,386,474,155,325,416,152,132,267,243
"752",235,359,386,183,168,436,220,277,222,210,219,175,209,120,405,175,247,98,412,244
"753",49,87,320,161,371,311,171,510,303,339,90,153,53,540,585,208,166,228,206,149
"754",243,485,90,466,181,167,219,112,119,136,307,216,246,401,131,182,91,449,199,560
"755",353,277,134,298,442,237,114,246,578,439,195,87,172,177,61,441,328,122,193,106
"756",433,207,711,220,399,340,439,340,64,145,214,53,85,177,134,276,311,47,125,280
"757",406,293,150,282,174,647,208,491,292,271,262,222,88,139,87,53,180,115,498,142
"758",336,167,225,849,106,168,201,147,153,210,202,136,450,280,165,170,204,424,234,173
"759",63,44,193,56,182,149,238,225,118,946,191,668,339,189,147,421,130,181,201,319
"760",48,127,284,67,347,532,230,176,385,75,479,173,70,202,185,96,164,385,465,510
"761",243,106,700,279,126,89,201,185,214,82,238,364,265,77,266,316,407,259,274,309
"762",157,667,218,287,310,186,41,721,294,197,290,160,302,250,295,110,102,101,289,23
"763",472,162,102,204,132,264,170,374,427,77,128,287,396,316,204,233,162,272,281,337
"764",298,348,44,176,367,320,170,308,227,413,240,97,272,775,112,82,193,68,115,375
"765",233,95,45,376,366,433,190,194,284,164,349,466,305,44,132,256,400,202,287,179
"766",372,128,102,366,325,482,135,237,337,148,453,126,235,162,313,130,172,189,309,279
"767",391,128,401,385,198,193,216,136,175,329,419,149,404,272,190,399,138,137,232,108
"768",88,234,193,159,527,253,249,591,166,498,397,133,192,143,107,85,389,259,242,95
"769",421,304,72,48,367,239,305,373,127,272,222,102,231,363,117,176,385,327,236,313
"770",338,197,169,249,73,310,243,196,212,358,89,209,156,557,318,148,389,367,298,124
"771",241,117,296,100,214,555,215,21,36,159,519,358,384,108,119,394,111,248,285,520
"772",135,240,389,347,131,251,195,159,176,274,628,146,255,198,56,211,359,266,342,242
"773",186,257,228,474,522,151,233,200,281,311,53,415,174,131,341,64,223,241,431,84
"774",207,213,41,188,207,27,441,130,189,443,380,190,192,626,198,175,164,433,272,284
"775",55,319,475,147,154,102,365,321,238,450,137,418,97,341,124,411,366,242,42,196
"776",189,345,389,99,134,194,407,396,105,113,497,62,59,306,239,304,509,139,100,414
"777",321,98,209,96,400,61,177,269,223,478,316,370,61,472,307,183,189,394,100,276
"778",104,290,407,611,88,132,174,316,232,159,414,210,244,426,111,285,205,157,305,130
"779",288,156,381,93,388,356,86,794,330,191,205,168,133,259,75,192,92,409,236,168
"780",106,421,570,76,134,362,194,298,142,177,622,200,250,307,327,194,74,71,317,158
"781",103,530,181,186,347,341,154,338,237,337,209,665,57,85,86,237,194,426,99,188
"782",390,250,44,203,118,105,482,210,389,99,232,476,363,554,79,170,207,120,181,328
"783",316,256,627,216,382,114,121,161,422,276,417,47,164,145,397,125,83,126,271,334
"784",204,420,136,363,173,299,193,672,242,232,185,135,227,296,188,59,242,260,238,236
"785",129,310,128,139,269,96,321,50,280,545,370,139,739,148,279,262,172,398,98,128
"786",369,615,298,98,349,146,539,178,99,182,133,540,223,106,127,327,100,335,45,191
"787",248,168,196,269,124,238,153,431,88,333,40,395,165,121,328,193,349,291,476,394
"788",324,185,89,274,74,67,276,354,255,551,301,162,195,178,298,195,118,301,304,499
"789",455,243,117,227,227,147,56,285,207,299,151,291,403,510,158,136,515,177,224,172
"790",160,245,491,269,99,135,269,216,419,325,143,250,159,101,322,203,291,267,50,586
"791",123,127,344,86,529,256,114,499,112,162,410,272,349,398,154,136,383,53,281,212
"792",127,133,273,230,434,734,303,218,120,313,294,86,445,347,79,55,99,46,398,266
"793",223,498,314,364,96,71,374,357,113,83,371,48,180,163,255,150,429,240,402,269
"794",305,356,185,93,240,149,77,207,173,521,186,236,90,129,187,289,282,578,216,501
"795",89,233,428,120,180,317,215,325,629,200,367,347,82,216,121,332,137,37,400,225
"796",104,145,139,133,303,54,450,203,272,285,303,500,371,37,257,190,398,152,264,440
"797",353,312,202,443,444,190,43,240,92,276,264,123,455,207,262,335,216,257,146,140
"798",400,242,129,80,228,92,328,23,156,284,193,272,342,297,254,293,271,272,424,420
"799",224,120,315,249,423,190,275,192,247,286,619,432,291,194,194,189,66,167,156,171
"800",483,284,400,649,156,260,118,109,144,258,227,149,293,332,245,274,38,9,229,343
"801",165,148,469,99,216,162,150,112,678,369,96,224,344,176,421,51,251,196,200,473
"802",231,345,211,560,339,293,262,110,128,531,245,111,340,132,150,102,362,178,283,87
"803",217,220,362,31,235,161,156,340,271,258,242,308,367,218,124,305,348,362,378,97
"804",319,322,390,308,200,100,67,145,379,85,179,236,234,248,115,301,161,524,217,470
"805",44,708,270,229,427,288,154,197,173,249,224,278,429,250,463,179,9,52,229,148
"806",127,322,389,97,166,52,206,391,407,417,86,339,274,275,49,250,131,504,147,371
"807",309,208,130,243,381,64,435,266,200,445,364,167,305,310,170,216,262,297,124,104
"808",118,463,178,54,419,123,440,171,412,67,100,566,274,169,315,49,308,296,255,223
"809",46,344,206,494,453,143,235,199,40,121,132,613,303,125,421,207,111,470,194,143
"810",191,220,382,153,273,13,182,268,353,109,351,506,181,131,239,504,280,330,165,169
"811",402,339,98,40,329,107,483,237,184,505,325,60,103,369,163,486,159,375,132,104
"812",595,77,321,339,207,147,80,159,372,363,265,205,339,351,256,269,55,149,211,240
"813",74,290,259,463,147,184,100,334,238,195,434,151,570,108,239,463,240,150,183,178
"814",449,263,390,217,262,329,164,169,312,317,287,375,161,168,224,328,107,172,262,44
"815",129,311,54,233,314,447,357,118,112,65,250,160,203,302,294,352,258,204,372,465
"816",184,180,154,267,128,235,394,167,162,197,232,264,71,432,329,317,254,349,450,234
"817",51,176,149,251,275,536,559,132,311,458,625,91,203,96,110,73,120,191,234,359
"818",459,64,64,153,313,310,364,491,97,137,91,245,249,89,334,255,281,281,258,465
"819",297,190,344,86,288,638,282,152,123,61,74,119,369,772,81,188,267,502,108,59
"820",181,110,356,454,128,152,395,275,155,214,225,112,378,342,317,207,336,126,386,151
"821",169,248,300,41,279,266,133,345,347,81,259,344,299,608,341,63,160,258,324,135
"822",55,409,361,209,228,362,207,158,340,246,117,155,198,205,526,85,309,100,415,315
"823",234,255,132,116,455,405,246,346,266,128,340,371,482,86,166,94,207,184,397,90
"824",261,89,228,239,388,258,192,440,102,276,173,333,105,134,319,551,78,244,195,395
"825",278,250,333,182,204,188,236,247,220,146,377,263,294,281,90,464,285,135,327,200
"826",135,93,223,157,536,156,195,267,269,737,395,182,135,132,124,392,260,213,296,103
"827",1067,294,241,278,29,436,279,253,117,57,188,154,89,346,313,139,174,89,160,297
"828",231,176,287,509,172,196,684,268,392,208,412,156,369,65,200,251,61,91,132,140
"829",92,318,139,391,445,114,243,374,425,189,276,161,305,276,187,323,86,392,107,157
"830",187,202,230,177,238,277,123,91,169,132,146,173,177,106,157,472,614,204,662,463
"831",170,236,283,206,446,189,112,356,313,199,257,37,170,236,330,167,263,335,264,431
"832",137,299,161,560,178,168,363,245,186,245,185,544,131,422,101,170,163,276,227,239
"833",215,277,97,167,183,257,170,344,326,272,319,332,314,279,273,177,165,184,127,522
"834",481,285,56,103,394,242,311,173,364,289,404,272,168,130,27,555,90,114,143,399
"835",221,176,191,476,284,259,149,225,189,198,349,273,151,276,348,91,264,232,411,237
"836",207,120,282,189,215,241,376,153,89,146,259,267,305,361,286,271,137,583,292,221
"837",285,717,46,458,209,153,642,403,393,161,29,21,386,255,253,189,122,123,49,106
"838",247,84,206,241,204,110,187,386,498,293,502,333,78,262,153,391,409,127,164,125
"839",54,233,178,188,452,303,288,463,228,327,189,115,247,383,343,176,296,282,115,140
"840",560,153,518,133,357,262,104,107,432,365,110,208,307,164,250,86,437,22,152,273
"841",180,291,236,122,213,121,154,158,442,424,173,341,167,239,186,385,222,486,198,262
"842",272,220,203,298,199,140,282,447,97,128,403,248,280,441,280,398,307,186,24,147
"843",183,411,281,372,255,49,452,502,114,159,167,91,77,543,70,239,403,164,173,295
"844",284,261,107,274,153,198,129,374,443,284,398,60,184,295,336,225,191,379,71,354
"845",116,825,239,24,128,425,168,44,258,410,382,284,81,269,34,199,148,517,195,254
"846",292,113,175,164,183,212,231,599,117,202,357,244,81,404,190,388,439,227,175,207
"847",87,200,91,238,153,202,102,128,451,308,198,141,194,403,361,214,158,161,644,566
"848",303,455,110,60,79,364,624,161,364,34,113,184,72,414,457,202,125,229,549,101
"849",132,375,541,276,239,252,184,259,314,149,156,168,270,179,35,297,459,345,179,191
"850",121,110,392,526,97,22,311,445,150,384,219,158,246,199,304,716,178,77,130,215
"851",77,191,103,211,164,403,350,393,119,188,238,134,303,159,285,140,547,249,468,278
"852",124,312,132,360,385,685,404,195,213,185,349,237,28,434,70,347,67,269,45,159
"853",272,196,109,463,151,187,411,553,538,83,207,115,482,62,116,145,115,470,136,189
"854",268,117,88,334,186,285,783,129,349,109,395,75,328,130,181,376,125,120,330,292
"855",178,184,290,173,193,146,177,197,134,469,269,247,53,212,248,210,230,339,400,651
"856",205,203,277,221,404,882,272,170,287,255,231,91,536,36,242,82,109,211,195,91
"857",235,236,270,398,566,231,70,94,145,201,423,89,117,361,485,193,194,409,60,223
"858",203,262,200,259,277,432,224,374,293,326,188,260,158,122,267,634,231,111,93,86
"859",120,343,528,188,354,415,139,437,193,316,186,154,180,130,275,325,161,72,194,290
"860",72,78,151,228,405,169,429,842,411,109,265,255,366,194,64,336,73,172,112,269
"861",123,382,100,127,83,237,282,184,520,372,148,221,316,149,108,311,163,248,699,227
"862",432,350,577,68,630,154,161,88,65,235,206,213,501,58,119,233,185,326,122,277
"863",231,321,387,358,432,491,350,224,187,71,19,106,41,390,122,476,352,111,158,173
"864",123,138,90,570,203,69,590,159,108,643,349,218,202,238,135,121,219,349,307,169
"865",158,379,116,240,311,150,265,155,316,363,65,216,239,166,167,355,108,327,256,648
"866",217,298,133,281,61,91,452,500,31,110,246,218,157,397,528,170,92,332,586,100
"867",108,405,174,124,161,152,72,714,292,247,255,133,271,66,110,489,345,313,375,194
"868",207,337,322,344,509,67,208,66,111,311,272,514,358,231,86,274,173,123,213,274
"869",335,109,282,116,244,355,430,299,97,488,213,153,229,217,112,351,173,382,242,173
"870",101,279,71,492,490,319,152,252,102,166,128,420,160,215,42,220,353,544,117,377
"871",198,144,354,457,513,160,289,172,257,216,304,239,156,107,457,213,189,259,153,163
"872",356,394,251,210,113,199,403,303,82,138,133,112,380,260,327,301,121,351,350,216
"873",161,256,82,208,599,281,225,471,173,77,390,392,257,161,365,152,158,285,202,105
"874",210,83,146,152,352,441,410,391,344,201,275,81,337,211,334,194,233,319,120,166
"875",193,216,208,187,289,145,145,245,585,125,386,340,124,531,107,143,478,387,98,68
"876",396,213,55,270,79,354,353,221,403,246,294,81,371,379,177,140,431,175,121,241
"877",348,154,172,192,305,51,242,245,479,346,175,196,205,243,461,212,330,176,309,159
"878",56,444,127,84,492,298,417,269,94,230,159,292,415,59,505,266,148,294,168,183
"879",360,397,23,187,359,147,258,250,144,176,352,204,333,357,453,82,411,226,218,63
"880",139,26,190,67,277,447,151,190,184,375,211,131,207,503,198,184,513,419,189,399
"881",352,203,96,446,172,460,210,96,257,210,243,88,169,180,110,330,291,270,182,635
"882",458,188,227,114,202,336,469,174,172,97,320,260,169,521,99,236,102,557,130,169
"883",265,148,106,128,100,350,453,558,399,99,180,182,244,93,196,339,395,153,181,431
"884",153,247,430,502,185,308,502,240,76,175,269,456,210,30,119,58,409,167,131,333
"885",96,221,228,323,593,132,113,353,298,140,221,251,252,96,164,454,201,375,391,98
"886",303,147,155,170,332,337,435,174,213,263,233,100,160,227,268,188,372,78,483,362
"887",364,140,57,342,202,429,345,220,389,233,208,128,155,74,481,470,208,195,72,288
"888",376,219,221,414,442,211,246,198,103,133,277,702,289,120,186,113,65,351,266,68
"889",163,407,205,362,176,254,441,209,197,180,419,300,171,134,210,106,344,295,314,113
"890",256,272,203,350,332,180,393,103,274,218,111,35,484,342,232,216,238,226,145,390
"891",67,322,475,330,235,274,309,32,610,168,317,255,398,174,125,220,87,256,228,118
"892",350,80,400,404,243,410,24,193,267,177,167,332,273,309,197,113,230,287,455,89
"893",357,165,437,136,487,173,113,162,290,251,209,253,141,121,154,301,380,456,196,218
"894",238,283,301,270,423,149,114,236,148,244,317,306,171,706,150,230,145,419,115,35
"895",310,363,175,116,270,240,40,228,246,242,103,266,139,64,413,548,552,108,376,201
"896",579,264,138,185,143,433,322,201,129,318,288,231,311,228,203,119,164,69,149,526
"897",98,312,349,236,256,119,213,192,176,404,168,186,105,729,608,129,188,206,279,47
"898",159,117,49,348,389,176,275,229,235,111,242,553,374,372,240,316,250,139,215,211
"899",180,145,299,335,217,400,243,273,52,242,229,148,56,353,614,222,209,209,227,347
"900",136,326,173,368,323,453,167,174,736,125,320,216,102,374,154,161,259,136,120,177
"901",162,130,248,58,153,307,188,264,193,378,486,320,189,201,277,227,373,335,138,373
"902",60,159,301,368,342,405,201,355,202,309,423,64,110,198,257,273,109,486,261,117
"903",95,546,224,257,88,186,145,93,207,154,298,202,277,327,93,781,103,287,214,423
"904",196,255,273,270,160,201,363,400,235,65,159,534,334,386,107,152,150,390,73,297
"905",432,168,163,352,323,126,232,474,56,117,191,280,276,397,331,186,336,192,213,155
"906",489,475,279,157,302,368,151,178,410,59,88,29,347,310,75,85,265,187,419,327
"907",168,220,338,113,189,168,166,181,721,469,80,400,318,139,85,264,132,280,126,443
"908",253,266,127,256,155,419,471,314,289,271,191,539,382,44,127,151,106,157,274,208
"909",354,164,256,125,296,269,506,132,256,113,277,478,123,44,80,139,266,268,454,400
"910",333,199,109,210,247,110,500,212,143,358,121,126,157,262,184,581,173,141,517,317
"911",249,276,248,235,66,369,168,503,263,400,448,47,167,225,133,275,346,88,248,246
"912",36,264,255,175,198,345,127,529,312,170,426,82,173,142,398,419,555,58,207,129
"913",165,75,168,74,108,231,504,120,339,354,264,187,535,61,133,403,167,611,180,321
"914",273,375,116,411,113,109,97,720,175,266,118,126,176,171,87,162,419,588,276,222
"915",566,176,297,275,190,228,298,97,157,187,209,259,295,362,518,55,163,367,132,169
"916",211,123,299,352,184,400,349,203,128,107,424,352,137,90,210,206,205,603,288,129
"917",145,139,206,313,86,416,358,223,118,341,298,304,228,452,303,226,191,244,77,332
"918",189,263,76,380,308,165,240,87,122,600,216,337,93,485,266,305,46,533,149,140
"919",128,190,276,151,238,189,238,471,511,470,420,182,125,250,161,193,250,90,199,268
"920",254,268,239,465,625,108,136,306,18,84,101,262,279,451,398,53,147,434,144,228
"921",187,192,166,59,66,28,329,342,755,190,352,331,185,266,311,174,306,168,316,277
"922",155,100,228,209,613,461,182,459,78,185,115,269,112,411,300,138,179,385,225,196
"923",230,304,98,473,288,104,139,61,95,224,113,177,592,206,563,520,311,219,130,153
"924",240,50,463,225,298,556,264,121,129,217,458,139,200,170,397,349,156,301,176,91
"925",78,600,161,287,339,195,181,177,236,155,142,176,248,234,183,119,360,130,310,689
"926",579,127,135,233,191,420,282,109,182,131,365,132,325,96,670,275,204,194,163,187
"927",401,300,269,357,291,162,525,199,298,335,93,85,395,98,25,204,283,243,360,77
"928",227,316,54,297,181,79,472,226,70,182,193,178,582,371,300,204,485,115,295,173
"929",65,262,347,218,141,157,237,247,392,361,310,220,373,406,394,225,112,98,322,113
"930",255,485,150,184,220,210,135,172,240,413,336,157,106,252,112,227,400,47,291,608
"931",296,232,304,418,333,57,192,304,193,614,120,210,71,342,273,167,253,299,125,197
"932",443,303,316,358,136,358,296,122,355,282,358,189,10,107,274,27,210,470,174,212
"933",214,177,142,262,204,231,409,322,219,319,264,485,481,191,227,100,124,75,336,218
"934",226,166,179,423,413,313,132,174,204,376,124,145,417,602,125,269,81,45,243,343
"935",516,161,103,330,421,546,147,247,66,245,140,106,359,165,432,158,275,139,180,264
"936",364,148,292,232,229,247,166,292,266,327,393,79,391,207,184,289,241,128,314,211
"937",253,177,202,122,554,135,367,550,144,299,337,95,153,182,64,104,227,297,67,671
"938",231,259,513,230,245,243,255,106,198,233,197,284,368,159,118,301,72,358,184,446
"939",417,238,395,119,294,144,211,442,183,250,101,133,122,237,169,78,322,360,381,404
"940",409,478,182,487,183,29,223,131,255,276,135,151,294,261,205,386,435,216,113,151
"941",512,250,401,465,149,237,331,174,105,105,329,282,203,185,294,139,235,360,121,123
"942",79,169,112,227,469,175,147,53,279,179,347,222,928,57,621,199,161,214,176,186
"943",147,320,273,335,212,225,196,205,25,317,210,144,73,156,84,445,276,355,119,883
"944",250,110,296,375,125,280,208,112,291,473,365,187,262,173,300,179,206,193,307,308
"945",211,210,275,405,244,209,290,182,159,786,173,203,170,257,281,185,20,228,135,377
"946",67,402,304,695,124,171,244,157,234,351,274,345,478,121,246,120,146,351,122,48
"947",217,114,17,224,326,158,65,65,565,413,434,235,125,130,510,416,624,166,69,127
"948",239,166,187,303,125,267,199,73,705,185,183,279,216,263,161,528,273,165,178,305
"949",196,175,73,360,243,150,221,363,115,438,584,223,161,264,349,227,139,234,314,171
"950",99,253,284,103,128,70,377,647,495,176,95,415,169,83,191,351,182,377,173,332
"951",206,71,337,368,147,294,298,284,212,154,226,270,45,625,104,379,118,122,273,467
"952",133,159,122,245,129,146,648,342,196,434,159,168,237,374,172,282,251,215,368,220
"953",258,303,322,399,181,428,204,243,216,137,296,69,256,109,394,310,251,246,196,182
"954",182,169,140,237,375,671,268,512,347,424,153,114,124,101,159,68,439,152,127,238
"955",297,234,205,158,121,113,133,182,220,361,239,319,215,218,804,311,78,281,224,287
"956",302,279,242,120,47,198,466,169,281,567,148,197,232,144,233,382,240,492,151,110
"957",219,288,462,81,344,341,144,88,133,301,429,522,135,64,200,220,126,106,253,544
"958",132,76,275,141,172,343,80,209,456,229,330,341,320,117,440,282,143,235,230,449
"959",457,255,264,89,83,453,319,125,229,57,78,310,226,252,519,265,131,306,473,109
"960",226,216,145,108,91,104,317,404,278,293,406,505,471,32,197,354,185,231,118,319
"961",255,383,410,267,338,243,93,318,184,59,366,137,323,420,180,354,135,96,183,256
"962",663,180,158,270,268,320,79,182,64,295,259,140,274,250,273,113,185,559,212,256
"963",448,128,110,338,106,75,384,462,458,71,85,136,165,416,124,229,453,275,304,233
"964",315,220,761,162,281,395,251,277,267,64,237,80,153,259,65,114,425,125,185,364
"965",118,181,189,554,446,396,234,158,194,201,210,115,136,392,297,351,147,40,140,501
"966",322,74,212,232,68,246,109,196,224,179,203,151,156,168,565,632,197,211,694,161
"967",360,535,431,470,152,131,127,388,215,177,414,94,302,160,162,78,121,263,75,345
"968",175,472,86,384,253,247,188,275,370,430,182,197,205,145,249,256,116,204,147,419
"969",598,161,96,244,376,229,200,201,117,150,335,287,125,347,230,102,118,228,636,220
"970",180,161,500,155,253,144,125,561,252,209,168,378,402,351,371,201,133,156,241,59
